A2AC93FBB30BB5E9B1730915B8C24037D27E74CE16A8E73DCCFEF894E4A92117	2718	docs/standards/STD-010_PROGRESSIVE_AUTONOMY.md
20E13556B2522E7C8847D0E3355A80573B5CB16402FBFA4D750CBF4EB5E41314	2650	docs/standards/STD-011_SELF_EVOLUTION_EVIDENCE.md
A1086A436F928CEB5B0DBA35F0781D9C0909E973F7045695C54674C32ED62F58	2353	docs/standards/STD-012_CAPABILITY_PASSPORT.md
6A8834CB239F33DEAD88175614A2FE1F69D39B30363A96B9237484DA2460E540	1638	docs/standards/STD-013_CONTRACT_STANDARD.md
20E5E25E5AF3A85DAD58251D954A7484B80F2CD22A89B07E8024A8DFCCFA3AA6	31177	docs/traceability/TRC-001_FOUNDATION_REQUIREMENT_TO_VERIFICATION_TRACEABILITY_MATRIX.md
3AD427533C6C67772CC8C6E937F95C93711F6E3046E9166DD483E9FE57D6EED4	6487	docs/verification/VPL-000_FOUNDATION_VERIFICATION_MASTER_PLAN.md
ABEF6D427A0E9D1C2C22636761815F5ED1738760EFEF0F742B94B5AFE787258F	4132	docs/verification/VPL-001_TRUSTED_BOOTSTRAP.md
2183E37458192557D07CDD21E9464554A22DAADC65A6E064A0779A88BC83D9A6	3377	docs/verification/VPL-002_UNAUTHORIZED_ACTION.md
E933F97AD24FED5887FA7789DBA012F2DB9CF7D2874A61022A0ADB3CFB4B343A	3446	docs/verification/VPL-003_INVALID_LIFECYCLE_TRANSITION.md
5F3A79D6D48CBD31C72E693822801D128BF1A87960F5691AFFA3EA8B9D4CE193	4125	docs/verification/VPL-004_INVALID_FIL_MESSAGE.md
69AA340CB63FFF6245BF7C2D9E78B0F8407113B642170CB5166D1B47D8DFFAEB	11148	docs/verification/VPL-005_HEALTH_EVIDENCE_LOSS.md
289311672939DB36A1A11EE6BD5226B77DF4CF562B21A9445FB039D95941409A	3784	docs/verification/VPL-006_GUARDIAN_RESTRICTION.md
2A6ACF089953DA61B1A311A01CC6644B5B61F8AE224F165E3C2C5367DAB4B0B0	4298	docs/verification/VPL-007_CONTROLLED_RECOVERY.md
DD88A3CCD6C028AE9C6A1476DEEBEAB6A569E067CD6FFB7AA1BCCE14FE47302A	4151	docs/verification/VPL-008_EVIDENCE_RECONSTRUCTION.md
89B0647BEBDFF1C9833D6ED18A9F68E403FBF618B1059A81B8A3D9365E6DC71F	8114	docs/verification/VPL-BST-000_FOUNDATION_BOOTSTRAP_VERIFICATION_MASTER_PLAN.md
6D76915CC5E3150BB118D230E1E43D520053A7A7C7E541EF52CFB24EA556628A	3130	docs/verification/VPL-BST-001_PREPARATION_ENVIRONMENT_ADMISSION.md
DEA1EF4A718C920F081C172BC30D4A5A0C314C9A500018BB6C65524793309422	2671	docs/verification/VPL-BST-002_TOOL_AND_DEPENDENCY_BUNDLE_INTEGRITY.md
1C6C3C01CB78F8127175B741FC631B162A0B941F414ED31AAA03B70281BC76E8	2593	docs/verification/VPL-BST-003_IDENTIFIER_PROVIDER_CANDIDATE.md
AD4A7F9B5C42329574678CB1EE1002E616BAA026E4638C278BD08D656340D1DB	2756	docs/verification/VPL-BST-004_TIME_PROVIDER_CANDIDATE.md
60F19C76660C6F976BF466641B2BDE4F6C8A318D8C29FC50D8FBD1FCAF0BD06D	4421	docs/verification/VPL-BST-005_CRYPTOGRAPHIC_AND_SECRET_PROVIDER_CANDIDATES.md
B747D91644FB1A24D784B7495E20FD22BCF0E4F5767CE9DC584D6A25E71CB9CF	3141	docs/verification/VPL-BST-006_ENVIRONMENT_ACTIVATION.md
86A86FAAC54C44418507F9AE6763532835464FBD5AE22BDC67DDD33161CE50FD	3785	docs/verification/VPL-BST-007_PIPELINE_AND_TRACE_ACTIVATION.md
10AEDAA3C88F883EC99AC194D4AA6FAAF83B1D9957AA714809905E628068E8C0	4090	docs/verification/VPL-BST-008_BOOTSTRAP_AND_ACTIVATION_EVIDENCE_RECONSTRUCTION.md
89D999EAEBBF850CA24DEB5FC761C785E8A06F3955729B8BADEE817B8E1D1F26	1646	Falcon.Foundation.ControlledProjectFoundation.slnx
87F59AAA5125115801FDB286EB7979777ACB00E1E66634DEDCBF3FC4CA68BE0B	196	Falcon.Stage0B.slnx
1D68D112924559D97FAA4084839302EA6191DF78F51138BAF90EA569A989284B	734	foundation/activation/build-baseline.json
2183D3DC2F3428A9CF51EE12678468B753BB8BEF3FE2D46EED5D5F14910C15A8	958	foundation/activation/environment-profile.json
0D3B5F1CD875B51A665A9B284125761B09AF1FD2DD7F40C148733987749E7055	744	foundation/activation/gate-profile.json
ED1BD85F92E0155A540A40DBAAA73A6590EC7DF9A1E9A7A9076CD1590F2CF0D0	891	foundation/activation/pipeline-definition.json
5256A7E3E07D2C5C94F7A1E6C45F39AAB011C659C5E2D53E452DEA525CE04575	125	NuGet.Config
FEDAEF36AF7D388E52D0C76124D6E43DE0CA0FD17EBAC57503518B1804D039AD	2980	README.md
69DDF2D75B8FD3FB009447F4B0B4C6BF05C2FB8455030465EF05FED5BD92C7E3	2310	src/Falcon.Stage0B.Candidates/BootstrapPipelineCandidate.cs
851A26B71931FAE5836867BE6B5863742F5BC213BA17AE98C0D95927FB263BE2	3293	src/Falcon.Stage0B.Candidates/CandidateModel.cs
6F0113456CCE8FF01E4A04E68F4717D9A4CC3605FF3087EFD2CC3D5F978A1B6B	9467	src/Falcon.Stage0B.Candidates/CanonicalEncoding.cs
0062C69CABD0C8B6317FD40F2C02071AE31C834D16459E9A7883ACA8A3FEC917	13110	src/Falcon.Stage0B.Candidates/CertificateAndTraceCandidates.cs
DFEDBCD607A336F848354E2A8A915DFE252CC5D377BD798718A5FC2345FD2126	301	src/Falcon.Stage0B.Candidates/Falcon.Stage0B.Candidates.csproj
D3AFE6E8A3977C3D5441F16D9FB214EAB517BADF32D4BAAA4B4A6A196B44993F	12606	src/Falcon.Stage0B.Candidates/IdentifierAndTimeCandidates.cs
4646663860A8C6109663D9A62644881B9FFAA6242B6A54E29A9CB72BCEAB97FF	20485	src/Falcon.Stage0B.Candidates/SecurityCandidates.cs
DB95C06F5FC422798E19298EA550BB7757A9AEE46C584305E8174D2821DCF6A2	2964	src/Falcon.Stage0B.Candidates/TrustObjects.cs
02A6D8F6C90941683E5DA302A3503D353C934FCA84FB3E62307FDDB4A4ABA9B3	23772	src/Foundation.Admission/AdmissionControl.cs
02CB984D6123BC2699FEDC6DB91EC0B86AC3F9A1D940AFA29E9029697A9C299B	10547	src/Foundation.Admission/ApplicationManifest.cs
C458C67D30794E5EFAB244071574E569E6FC74A1D43F4E60FB14ABC370B7E20B	571	src/Foundation.Admission/Foundation.Admission.csproj
806E915DD42FF79940E95220EA986802439EEC41B95BF4639184010F2B680AD4	14044	src/Foundation.ContractRegistry/ContractRegistry.cs
2611E5995FFA8FE3539849426EFD206F8E6CB088D2C907285C0BB35991600264	368	src/Foundation.ContractRegistry/Foundation.ContractRegistry.csproj
7138BF8BF198B3FA26507A8CBD64FD7358A9CF16F59456A96CD6305AC2F8531B	35876	src/Foundation.Contracts/Contracts.cs
F0752E9B1679F19A879BA3F5B508E2995A5CF2B46CAC7FE998CA13DEF62AFBE3	354	src/Foundation.Contracts/Foundation.Contracts.csproj
2F8EB57030F027E3FFBAF5C7746A3A46E7DB8DB820617F062198CA6B7BE33504	306	src/Foundation.Core/Foundation.Core.csproj
D4D19D8B758E8156C83A89CB341F48E646009CE5B2311697C8C501B74394AA2D	85064	src/Foundation.DependencyGovernance/DependencyGovernanceValidator.cs
070F97A297ACDA15890A37AD34E58C9C0A3A57A5D76FD6FBEA3B9F947510FD57	10813	src/Foundation.DependencyGovernance/DependencyModels.cs
9E162B9002F52A9EF5BA892D766D3ECE92BCEB2F5C62636865C34F1C8217FBDD	774	src/Foundation.DependencyGovernance/Foundation.DependencyGovernance.csproj
A3C5BF2B99A50AE37153490B268D925FBF2F05FAD9C5D6CECEEF59E2D9CD4575	325	src/Foundation.Enabling/Foundation.Enabling.csproj
931350387C34DCAAD8015D7ABB12FCC615AABBCE1A3BEE8D4BCF684638B8DF0B	3840	src/Foundation.Enabling/FoundationContracts.cs
8AA2763B4AA11B065CEE7CC9B1999D9675DEF820A8149FE7D5A6EB713676886C	9755	src/Foundation.Enabling/IdentityTimeAndRandomness.cs
B25DEF55E13311C614F429E2F5EFE8E3DE7BA9F5B5AD3930F6F914BD3BB82554	13871	src/Foundation.Enabling/SecurityProviders.cs
5317EE225471841B67D5672D82D5B921080D824A1CA506227695F095CBFE673D	4418	src/Foundation.Enabling/VerificationPipeline.cs
87E049EFACF8C309FC0610452BE13E9AC191520A958A4243AA198E3A2EDDED27	519	src/Foundation.Infrastructure/Foundation.Infrastructure.csproj
58EF149C89219E36D96BD5AFDD48CE206B327BC86DB80B0D74037F4DA3062163	578	src/Foundation.ServiceCatalog/Foundation.ServiceCatalog.csproj
C89A2AC233D3830DD00FAA3AA9FAC904860A02D7346ED83099E00E75ACF3B490	59592	src/Foundation.ServiceCatalog/ServiceCatalog.cs
388B860AB9F2FDA88AE38DE7A8A9186A82BB75CEFAD9A12D6BB587257DE8C438	730	tests/Falcon.Foundation.Architecture.Tests/Falcon.Foundation.Architecture.Tests.csproj
043290A613C579EE2F4B3748C05B0F59507D9EBFEDCE82A09A0A60D5671B47F4	26296	tests/Falcon.Foundation.Architecture.Tests/Program.cs
7EABFE9B407FA3CE40E07459C4A4B48D3100D263293DB49DEDBCA8B8D7F9F1E8	411	tests/Falcon.Foundation.Security.Tests/Falcon.Foundation.Security.Tests.csproj
5698279C857CA7B304534ABDB9B89ACDFA9BAE383DB72E3423C2703725C5CF40	11629	tests/Falcon.Foundation.Security.Tests/Program.cs
8639D051382F7CDFFB08B8A1613B434703CB2C6190C6951CC3BC3864F0A2B886	364	verification/Falcon.Stage0B.Verifier/Falcon.Stage0B.Verifier.csproj
3394E8243FF390DA73F8ABC7E2FB8F3B9CD3C91157A541BE9F72EEB4972C8846	34820	verification/Falcon.Stage0B.Verifier/Program.cs
84D83B36E1B8FB28B9445698AD99EB64125AFB6EF5B052148644743B6387616A	374	verification/Falcon.Stage0C.RemediationVerifier/Falcon.Stage0C.RemediationVerifier.csproj
EABD29C218719DC0C6FF7B6A1186745C9793B1361DB45C25A63EC29EF2F04DA0	24126	verification/Falcon.Stage0C.RemediationVerifier/Program.cs
F5DE34943A9363BDCA66D8EDB19DC405EFD3CC2B1498E064B6531438B1D00B59	478	verification/Falcon.Stage0C.Verifier/Falcon.Stage0C.Verifier.csproj
49902D163E3E448F53C95B9233B1F89788811A4BD0B07F5E13B0D8E39162AFA8	16078	verification/Falcon.Stage0C.Verifier/Program.cs
474DCDA7E46EF8F4177D4A9A6E8A5FC81345348B3230EEAB43F52A6F262D3203	528	verification/Falcon.Stage2.WP01.Verifier/Falcon.Stage2.WP01.Verifier.csproj
143CBEF6C4CAA457CEA0D21B36B724BB4E0682558059CFD8328B612D2086319B	4183	verification/Falcon.Stage2.WP01.Verifier/Program.cs
ECC39D803650C763FBCC97FFC57C9D5691511BFF4690C1A2EE827BC074A7F454	524	verification/Falcon.Stage2.WP02.Verifier/Falcon.Stage2.WP02.Verifier.csproj
52C880A57981B7BC3BB8EE05B9BBAF42DB2206EFCB9E58FECC81B3F20AF7C7D6	5668	verification/Falcon.Stage2.WP02.Verifier/Program.cs
99CB9D69129953B850176B67C02D847575F115EC1D4ACE77E99B282DEB061210	524	verification/Falcon.Stage2.WP03.Verifier/Falcon.Stage2.WP03.Verifier.csproj
64B3D029332FD011DF12834344D908134ADCCE604548FAE7795894A92AC3D579	6825	verification/Falcon.Stage2.WP03.Verifier/Program.cs
BFEE9B6421A12827DA4766B6B7F1755FE573689C0BBD5C04A8F07F38E6E2F5A7	524	verification/Falcon.Stage2.WP04.Verifier/Falcon.Stage2.WP04.Verifier.csproj
60E7D5D3AAA56098B20552AEC070F06D1368FDD0609D9A78BDB2C60563B1824B	2929	verification/Falcon.Stage2.WP04.Verifier/Program.cs
DAEA25FFF639BD19BE9AA12963DA97AB64C29F1402F30C0387F3063799C4B7C2	538	verification/Falcon.Stage3.WP01.Verifier/Falcon.Stage3.WP01.Verifier.csproj
8297426DBECDDAF3D721D96A25EF20138E30F5393FD070BBCA3ABD658CB2B725	7129	verification/Falcon.Stage3.WP01.Verifier/Program.cs
C140030CD44A69FA0073AAB2193E1E7390DC6984255A00660E575A8A0D7B2C83	632	verification/Falcon.Stage3.WP02.Verifier/Falcon.Stage3.WP02.Verifier.csproj
5FAEB2A7B7E601BFB3B545E30424D949B1EF366A4D6DC99558035E0CD2BF070C	34760	verification/Falcon.Stage3.WP02.Verifier/Program.cs
B5815CA195F97AE18843AFA4D695FF2154F283CC5E5C47EF4CF8E0B0DE3B819F	827	verification/Falcon.Stage3.WP03.Verifier/Falcon.Stage3.WP03.Verifier.csproj
73BC04127CA944D7E240A5F67BD7BF8B5B8EBBC9C32DB61DA8E52228FCC1F839	84763	verification/Falcon.Stage3.WP03.Verifier/Program.cs
CBE266BDD107C4EC3ED8BE251BE880BFEB7E762D56B97FD42C59849971B4747C	943	verification/Falcon.Stage3.WP04.Verifier/Falcon.Stage3.WP04.Verifier.csproj
3ACC84E6A28E7331CBF2EB09BBB2C2759DCF4FE844BB7ED72AAA18478D1DD5BB	162121	verification/Falcon.Stage3.WP04.Verifier/Program.cs
